"longitude","latitude"
2636435.76023333,1167330.56521532
2790948.17644743,1162368.61156458
2687771.00590412,1289345.23928619
2542276.97009639,1182322.68563579
2582454.457274,1103393.94749108
2665836.58901529,1211454.42727611
2550119.02222863,1201193.52362241
2552138.89877722,1148003.8926253
2611800.51681632,1267589.38931967
2586633.8319455,1130848.85207004
2684460.36666063,1256375.56731455
2666143.1208982,1211685.29124499
2666334.56009648,1211501.8851431
2600800.58514237,1202029.52478784
2554436.8324215,1145335.84287078
2672291.0617815,1249330.74815031
2626894.45920107,1107340.71381614
2634872.02682139,1156580.44502411
2708012.79021975,1191764.64557976
2744152.87175288,1234851.48033726
2539309.75172236,1184600.44258125
2626810.15152205,1092465.01604309
2638557.89486633,1107207.20100167
2696302.64218582,1263969.92392763
2500821.77201954,1122870.42152148
2500873.40991522,1118481.07547518
2600478.81771842,1200167.28455371
2688169.9554716,1129011.27505072
2500668.45822203,1120592.76198324
2666271.88359235,1211781.96508283
2689492.73821646,1283540.96193942
2670027.1028868,1252350.30684421
2602535.20662152,1127166.84459519
2708157.08610415,1123439.00243569
2597617.01060966,1199773.29942834
2543403.23314591,1158184.90067488
2562547.6332411,1130464.14332106
2570598.31118799,1231998.99171721
2645169.54983936,1121811.85558704
2717779.21078566,1090134.63144014
2742634.8035868,1269674.09575252
2551876.53170643,1186445.14669566
2783132.98224453,1192292.75447417
2785380.66072899,1191145.05126817
2694620.06065747,1117024.58808506
2696471.14846512,1244127.03121929
2713621.32081201,1104576.00189045
2666112.33750157,1211643.10020623
2500336.96048487,1118077.41567937
2530729.02199975,1161370.48406077
2683532.45510188,1246758.40318823
2683965.56728644,1263168.79744141
2706570.38925308,1279221.67959634
2683313.27285283,1246735.99506954
2681367.43160421,1246668.18663107
2697771.42901302,1124158.16398933
2687035.93037197,1273341.50678472
2711368.22596795,1268578.39614981
2500422.64788312,1117872.09429941
2694049.55838835,1231237.4481115
2555020.90251529,1145067.65698413
2612639.17129503,1137461.30752606
2641914.1186681,1155288.99154822
2666166.97208125,1211739.96309538
2636178.53972015,1159603.70743429
2530838.23789005,1158638.61872307
2571808.41195204,1211711.07101733
2545842.68589257,1184124.79325469
2573622.23643671,1139128.90045209
2619505.71669488,1148629.10789797
2610667.34954563,1113445.624867
2575830.72229185,1141897.39709322
2490892.07291645,1126013.72643702
2500907.05321189,1117825.85683989
2507055.7220599,1138086.412775
2667108.31242376,1210939.1251922
2546266.86306596,1148995.11078064
2727863.31728136,1139148.533287
2561908.37737605,1144169.52746913
2683408.64699766,1247168.5383152
2719919.41374988,1082491.48880991
2608426.41460315,1265055.86589532
2625762.08982655,1096128.90127761
2498778.58379695,1144809.80796226
2559521.57794799,1142200.77861034
2582741.98886945,1250116.19480296
2498113.3418176,1121070.50040618
2643438.95633637,1262150.6890965
2561475.6460783,1142329.47581139
2762041.00993212,1181052.62753839
2746913.49818928,1212683.1444696
2582070.14605025,1192783.3328092
2561027.84920263,1140290.16717171
2696721.27840399,1123091.2063457
2610961.01165068,1268205.68206749
2621918.42803506,1091206.66779087
2502389.4554355,1128700.6939548
2668102.42665886,1211724.46984148
2675705.18088625,1175929.38916499
2602727.17403258,1197963.08196572
2633850.33262329,1152033.33808293
2685529.38531385,1235849.55195966
2491245.42268516,1116815.80500295
2667782.81816191,1257350.63805193
2656953.55221798,1174045.16557319
2679566.60385227,1253904.92297423
2659637.51971705,1184612.50991027
2600914.78256722,1187564.39648843
2528695.63448011,1161850.15791508
2683234.83676453,1178072.04817302
2565768.61553893,1105783.19365944
2573956.76027042,1138201.10642304
2689752.04389495,1271973.69852106
2594496.26673168,1213662.93769436
2679092.96605695,1250823.32331829
2518009.78889956,1118218.53949539
2539804.20793677,1155182.79829373
2500659.22582934,1118364.14579476
2561807.93235094,1205202.25086446
2500751.56113227,1118895.00978842
2600635.32421476,1121964.38093272
2510512.79521391,1141793.75344381
2750088.95986049,1214028.58967675
2584504.74242344,1220111.06214322
2665895.72240783,1211536.38705779
2527661.20679999,1151269.60508523
2576173.8299916,1146190.96756452
2672822.811838,1135685.21420965
2765638.06733061,1254455.51116239
2661109.28853369,1270405.05774833
2683345.49733636,1247777.6172735
2699522.16022491,1229255.29612797
2623135.95040088,1258489.80990482
2710106.54292435,1091323.61569752
2688819.21621095,1240672.51698794
2703731.04899223,1134127.3351967
2748430.87666195,1237228.30049497
2623080.946111,1247892.55194867
2592816.42151842,1121042.95539027
2683222.02325683,1246996.97243335
2614396.62205611,1180536.41897959
2627560.64359681,1255436.02783742
2683755.89776198,1246155.69138625
2608621.33376075,1130651.71302703
2816677.53175879,1170431.26456096
2750333.05657661,1160593.7985003
2734811.35020435,1219765.92469805
2493150.56453052,1127090.81267364
2494776.75330717,1121440.02006866
2502114.35767882,1123426.01086292
2686701.96487046,1248071.44986719
2564677.3820642,1206378.27784413
2685784.92987069,1248995.12995356
2603919.37862052,1200567.71955374
2713563.58197775,1085097.51141042
2563818.7796838,1127094.35034049
2733413.64826894,1260008.69120896
2589500.91860546,1119441.3138708
2753906.69697682,1196257.36407143
2753576.47883083,1226088.34035221
2726428.01897843,1221734.73127876
2657974.70140158,1242082.5688413
2557017.07654105,1202278.51196586
2633376.65580088,1155384.33393132
2500060.31453,1113167.73789236
2500002.63475447,1113158.8127386
2500012.73455945,1117820.09002139
2682965.88997907,1246412.36998558
2683539.89592655,1246723.37719574
2565184.91212162,1206749.19267681
2500442.39813493,1118121.25206507
2719125.21223465,1096063.15838282
2609422.55180778,1263942.79053025
2597411.78535505,1203457.03686781
2584402.7668478,1161683.59358631
2725624.41415401,1153159.21442339
2683443.5455505,1250245.27198201
2683455.02800892,1250369.93720931
2667053.62353646,1210725.0301308
2683430.98798105,1250259.90051991
2627875.06075823,1266602.03963589
2692591.63302929,1232607.50528068
2500781.76749706,1118736.8113284
2582155.19465327,1236969.95717622
2611992.52316686,1267182.00045022
2688201.79653875,1243058.55363092
2670611.39551988,1242123.53835578
2695098.25365417,1234705.63310492
2612145.05140891,1176622.89811838
2787448.69652414,1142494.03658005
2498405.87695557,1117233.68252586
2500392.2893368,1117857.59605787
2613146.80384636,1268246.85702352
2704557.91092421,1113975.55191913
2682420.31615357,1238807.24159429
2721242.95631681,1096099.80105655
2665737.0013069,1211476.82049168
2641911.49990338,1155288.14803478
2559362.38142538,1142664.08554089
2558111.90331659,1121783.4596219
2545265.64197108,1198290.56983622
2660653.50159777,1165871.99742368
2501729.8844447,1124373.50633982
2517333.9812877,1144290.84431678
2641946.76385708,1155299.99637801
2784312.7301157,1152674.77279098
2690721.62112904,1283311.23472565
2662145.2233706,1203495.51018743
2665270.98327169,1212510.03652266
2786348.34556449,1152270.33702869
2683183.78867618,1246688.77304006
2691162.92467486,1189100.54366123
2572727.54186811,1105618.09753564
2683536.13769208,1246381.09123769
2709656.08274376,1111816.81327121
2516487.56596015,1146154.7079135
2683462.30252165,1250351.73183462
2560773.49475725,1140373.84348233
2753518.19590499,1226073.76301292
2500753.77830111,1117842.57970181
2527622.29758374,1155594.38091222
2705516.90260233,1113110.918819
2682652.5393699,1247621.47552528
2567040.74682954,1200222.62080589
2507968.66284154,1137334.39360792
2564520.88861946,1214018.32541448
2500627.18840819,1118340.39793016
2703260.23772574,1171211.28236374
2499885.48851339,1116031.14688972
2500573.16178297,1117887.16095236
2694330.03609237,1168332.61395252
2578701.8308479,1135936.33680458
2769919.00973981,1148669.36165884
2500661.60781371,1118378.27687838
2660137.26789908,1260758.40936724
2763158.66576466,1257869.26345026
2722639.73906714,1087784.21912012
2717380.37873941,1095788.7612022
2632479.85288703,1170657.37927014
2667501.14087008,1255555.8750032
2499794.39795216,1117473.39128801
2662589.72274024,1204598.73971258
2683717.27648536,1246313.59543492
2663333.19025439,1202992.02058084
2496458.72482648,1097216.47412807
2789055.74976474,1154813.81933433
2624044.07903051,1096661.73938274
2508156.64741513,1137542.59954733
2624044.23143077,1096621.35381895
2746257.29881286,1187576.64989691
2683581.61022527,1246620.21888921
2610767.63698728,1267031.71889028
2657280.25620256,1264084.81338729
2690581.13812519,1283379.56435947
2773938.50845137,1140139.2976522
2794202.99867741,1143199.49111701
2784548.06856274,1151639.10979889
2557345.95238498,1202574.8207212
2684183.12485246,1241689.47828285
2789618.32220821,1151998.32931465
2579133.59783897,1257886.05960453
2500414.09028028,1117835.99706643
2538208.17299637,1150950.03665079
2669711.02658279,1154035.5537059
2500846.44071458,1120063.30670175
2500608.5309901,1120766.2171135
2554397.08618502,1145356.81771184
2626816.62214507,1092493.30732783
2688092.15323396,1281556.90008136
2499922.14389223,1118388.96797639
2669817.28887552,1214922.22024511
2500012.91276427,1117830.14367567
2511693.47421686,1141489.0923465
2502421.0792116,1113577.08719618
2641569.80583234,1155364.14266578
2503397.13806021,1117515.39087702
2711137.1878404,1091272.12983269
2566743.92451363,1106662.31180003
2683528.76044281,1246752.96920647
2682700.43905168,1246473.12597199
2582977.48743877,1194148.44616876
2600840.57111673,1200569.65578282
2683534.79039923,1246708.23242524
2742241.04642112,1248183.54133467
2702393.30343358,1246636.47953377
2641943.21117811,1155289.07371959
2537548.48777164,1179452.75614388
2610599.31422797,1266453.7888204
2608162.16753749,1258444.21795899
2723342.17506341,1252138.87947113
2827287.98895141,1187404.31399541
2662114.62157903,1203489.78120102
2596872.87417561,1117477.01078359
2683503.97761412,1246813.73397998
2717034.99672479,1097809.89267935
2683363.77189882,1247373.06633191
2559322.20628071,1142587.40882412
2627049.94292869,1130203.23775983
2494265.61402758,1120203.69528622
2499938.40603669,1118553.45924042
2666157.41679474,1211382.04407964
2619179.31239675,1170655.84036516
2667016.63576474,1211912.17564326
2641173.94644091,1135682.89709106
2500484.37633977,1117470.4962118
2509872.37038135,1157622.99688348
2498232.95138317,1120494.64905472
2500559.46515841,1117961.78270915
2499191.69694127,1127775.58120189
2683308.82445997,1241970.81739467
2682912.36012932,1246061.39498208
2678257.67887461,1211791.40213136
2670293.99511778,1154406.10422622
2604597.85425091,1193932.80883893
2685106.13084675,1254353.68720359
2500483.86312391,1118311.77626855
2611129.90096689,1268740.30476282
2661039.01866939,1269711.66076907
2665933.79468221,1211569.32901932
2662148.02178171,1203509.58435199
2635093.5903789,1154956.82995858
2594237.09060616,1180018.72374623
2495580.09956644,1113938.42100857
2500341.09298004,1117976.91446926
2676685.13590692,1241041.00833215
2594688.53505949,1153761.68910019
2584592.93074866,1218421.57718342
2683746.06604123,1250219.59547593
2534504.51459457,1152399.68668235
2782916.580605,1186289.77924097
2681486.62018795,1243803.1246163
2667009.54508503,1210930.57537168
2503834.75348877,1122399.56881337
2568902.96382037,1109217.38392189
2682564.25030925,1238475.11564699
2617551.30596427,1147391.57978105
2495766.06469431,1114074.7642105
2611797.43250571,1267190.81358296
2696400.47482048,1281135.3668619
2683509.87415243,1246777.9121883
2640220.71267606,1103804.70304919
2709931.52838633,1108219.58708246
2717862.57485196,1095790.21403379
2600290.02534752,1122457.52199473
2718579.37418219,1197338.76716604
2659784.69027885,1270595.31971164
2693648.11880727,1231754.5844704
2645224.25519309,1248487.50353432
2684731.67783583,1239735.02249477
2678789.35292201,1262404.17060602
2691042.33312191,1242286.90021185
2501471.69207399,1126320.79108045
2683503.02324142,1250294.94112672
2501025.94521729,1118426.28001082
2540684.34025319,1160181.90178119
2681654.89552971,1247557.12307578
2662123.59026608,1203480.97993698
2632802.7610816,1199912.57554007
2632800.04788278,1199899.42492217
2662099.22171142,1203495.83128069
2715451.18972866,1114961.79746517
2563822.2810724,1221056.28710542
2683259.48497576,1248010.25185073
2547971.5256145,1154409.48908278
2496258.21026057,1119180.72193594
2635919.3315411,1233641.14944875
2502303.6065594,1148455.68583801
2695288.98007524,1209348.09812086
2643789.89735439,1178298.40547334
2683144.69930988,1248486.65073951
2501600.91238331,1119326.05444922
2719329.82915739,1092956.15410719
2704494.89758106,1231551.20755372
2755062.17825713,1212792.15312429
2704414.22689023,1148106.98038506
2611049.37874428,1268069.00342718
2724016.19290173,1268768.76219548
2620371.39609845,1132468.90660075
2652705.42950829,1256173.14441516
2495808.1539804,1119205.56622274
2590274.97803313,1213073.25424169
2820459.46389285,1170954.37515512
2611888.29131698,1268614.46299989
2542531.07658607,1150129.32387823
2535582.02041706,1154029.0346514
2710068.85072954,1111441.94775579
2591118.7091541,1243341.08300014
2542176.92370046,1180310.11571482
2591394.22318962,1102465.29019856
2552513.37287648,1201954.3305294
2661584.95225288,1232428.97587381
2740519.26784883,1222428.91459839
2579881.20759261,1094183.74057037
2635509.31126237,1241139.71541281
2539307.50882125,1153488.54435034
2532762.99541978,1151929.11121519
2566429.09898112,1166844.45577329
2654246.51401767,1257767.62086054
2611286.00503405,1267684.32003113
2504061.51642881,1130031.19416118
2683066.11269456,1252809.49428877
2632424.49008999,1165771.33964759
2754841.97608056,1238931.68153328
2511661.41907311,1120931.90490612
2561394.08424082,1208564.86649245
2531481.07862024,1152386.34862256
2703980.41660709,1111343.70050444
2702888.97337789,1229922.19160721
2676099.82515047,1260570.25985234
2560641.7126984,1142694.32178036
2634749.10263108,1244307.0540156
2538122.37704882,1152357.99588011
2631523.94065086,1170560.64715532
2663458.75558078,1251152.07088484
2564038.53737378,1176105.5788563
2705826.66676759,1232974.69448667
2610768.90024037,1267607.66314696
2655408.85530117,1142313.79186726
2685937.47666627,1264155.60130335
2687990.20675264,1250940.58302886
2666486.05243806,1211337.22533959
